Gercek_Deger,Model_Tahmini
74.49,74.63821
74.95,74.4236
70.14,75.015976
65.58,70.608315
65.58,65.8635
65.58,65.18498
64.21,64.87295
62.82,63.9316
65.48,62.82056
63.33,65.07977
64.76,63.179543
64.76,64.61982
64.76,64.4794
64.88,64.52473
64.67,64.98748
65.85,64.5247
67.96,65.73623
67.96,67.66455
67.96,67.86396
67.96,68.15274
66.26,67.91142
67.44,66.45659
66.12,67.560104
66.55,66.04243
66.87,66.36023
66.87,66.7255
66.87,66.66353
65.86,66.92157
64.25,65.83796
63.12,64.346565
62.13,63.059002
61.29,61.855938
61.29,61.087936
61.29,61.185097
60.23,61.16135
62.15,60.185917
61.12,61.921124
62.84,60.976532
63.91,62.659206
63.91,63.77586
63.91,63.935673
64.96,64.11999
66.63,64.80323
66.090004,66.56538
64.53,66.119774
65.41,64.912186
65.41,65.40177
65.41,65.32198
65.54,65.28533
65.38,65.48235
64.91,65.26863
64.44,64.94605
64.78,64.46503
64.78,64.719635
64.78,64.70667
